original_id_2016;name;address;eindcijfer;conclusie;vers_van_het_mes;beroodeling;cijfer;rijping;schoonmaak;gewicht;prijs_per_stuck;prijs_per_100g;temp;vet_percentage;micro
61;Balk Visch aan het Spaarne;Friese Varkenmarkt 13a - Haarlem;7.5;Alle overige klanten worden bij de voornaam aangesproken en dat zegt iets over het soort verkooppunt. Gemoedelijk. Vriendelijk. Joviaal en dan is je haring voor je klanten top.;Ja;Iets te veel huid laten zitten. Neutrale geur. Oogt wel fris en transparant. Aan de erg hartige kant. Jammer want dat gaat ten koste van de smaak.;7.5;Gemiddeld;Goed;66;2.50;3.78;6.8;14.8;Zeer goed
62;Volendammer Vishandel Plat & Tol;Westwaarts 76 - Zoetermeer;7.5;"Sommige zaken hebben het; andere niet. Het lijkt hier van het toeval af te hangen welke kwaliteit haring je krijgt. Zaak geeft niet de indruk er bovenop te zitten.";Ja;"Geen topper maar ook geen uitgesproken negatieve eigenschappen. Buitenzijde al een tikkeltje karamel verkleurd; vanbinnen fris. Iets olie.";7.5;Gemiddeld;Zeer goed;76;1.95;2.56;6.9;12.7;Zeer goed
63;Haringkraam Miep Hoeben;Stationsstraat / Smallepad - Bergen aan Zee;7;De kraam van Miep Hoeben is al 100 jaar een begrip in Bergen. Met het haringlied over de luidsprekers en korenwijn en een vrolijk praatje voor iedereen een unieke belevenis.;Ja;Op een stukje opperhuid na goed schoongemaakt. Ruikt fris. Het rijpingsproces is al gevorderd en dat proef je ook. Maar zeker niet onaangenaam.;8;Sterk;Goed;75;2.50;3.33;8.9;14.5;Waarschuwingsfase
64;Vishandel Hameeteman;Hoge Pad 9 - Ouddorp;7;De eerste indruk is dat het allemaal net wat scherper kan. Haring verwerken bij een temperatuur boven de 7 graden is vragen om problemen. Haring loopt zo van de snijplank.;Ja;"De test zorgt voor spanning en trillende handen bij de haringsnijder. De temperatuur is een breekpunt. Het haringvet komt los; nog iets zilt.";8;Gemiddeld;Zeer goed;54;1.80;3.33;12.2;13.2;Zeer goed
65;Vishandel Gebroeders Van Diermen;Verkoopwagen dagmarkt vrijdag Marktstraat - Twello;7;Het muntje valt dit keer nog de goede kant op. Maar voorgesneden haring op een te hoge temperatuur verkopen is vragen om moeilijkheden. Het is wachten tot het misgaat.;Nee;En weer zo'n doorgerijpte haring. Dus bruin verkleurd en vettig in de mond. Klein bittertje van gal of donker bloed. Geen echte afwijkingen.;7.5;Sterk;Goed;69;2.00;2.89;7.4;16.4;Zeer goed
66;Dagkraam;Bentinckplein - Rotterdam;7;Schoolvoorbeeld van een verkooppunt dat weliswaar voldoende scoort maar waar met iets meer kennis van zaken een veel beter resultaat te behalen zou zijn. Jammer.;Ja;Het vuil van de snijplank vind je in grote hoeveelheden op de haring terug. Te warm en te lang in de pekel. Dat komt de smaak niet ten goede.;7.5;Gemiddeld;Matig;57;2.00;3.50;8.6;11.1;Zeer goed
67;Fish Plaza;Gochsedijk 96 - Siebengewald;7;De praktijk: AD komt op dinsdag langs en krijgt haring uit een emmer die al op zaterdag is ontdooid. Dat is te lang want ook in de koeling gaat het fermentatieproces gewoon door.;Ja;Een doorgerijpte en deels verkleurde haring. Vanbuiten mooi zilver. Geen echte afwijkingen maar is dit nu zo'n de fameuze Hollandse nieuwe ?;7;Sterk;Goed;77;1.95;2.53;4.1;15.4;Zeer goed
68;Vishandel Andaluce;Eerste Middellandstraat 21b - Rotterdam;7;Andaluce is een viswinkel met een goede naam. Maar op het gebied van omgaan met haring zijn er zeker nog verbeteringen denkbaar. De leverancier zou daarbij kunnen helpen.;Ja;Rommelig schoongemaakt: graten en ingewanden en vuil van de plank. Emmer in ijs maar warmte komt ook vanboven. Daardoor zacht en belegen.;7;Sterk;Matig;65;1.85;2.84;4.7;13.7;Zeer goed
69;Smit V'dammer Vishandel Tussenmeer;Tussen Meer 67 - Amsterdam;7;Wie niet beter weet vindt dit vermoedelijk een prima haring. Negatieve punten ontbreken. Maar dat is ook het geval met alles wat van een Hollandse nieuwe een delicatesse maakt.;Ja;"Opperhuid. Een enkel graatje en smurrie. Dat kan beter. De buitenzijde is mooi zilver; de binnenzijde bruin verkleurd. Redelijk smakende stevige vis.";7;Gemiddeld;Matig;74;2.10;2.83;5.1;11.1;Zeer goed
70;Visspeciaalzaak 't Visnet;Nieuwstraat 38 - Barneveld;7;Mooie zaak waar Hollandse nieuwe geen speerpunt is maar gewoon een van de vele producten lijkt. Geen afwijkingen maar de smaak van het echte maatje is ver weg.;Ja;Te veel graten en vuil van de snijplank. Aan de zachte structuur is te zien dat de haring lang in de pekel heeft gelegen. Iets doorgerijpt en bitter.;7;Gemiddeld;Matig;55;1.85;3.36;6;13.1;Zeer goed
71;Vishandel Mattie;Verkoopwagen Bouwe Harkemastrjitte - Harkema;7;In Friesland is Mattie koning Eenoog. Is deze Hollandse nieuwe het omrijden waard? Beslist niet. Maar als je het ermee moet doen vind je het misschien nog wel lekker.;Ja;Iets vuil van de snijplank. Een gerijpte doorgefermenteerde haring. Zacht als tandpasta maar geen smaakafwijking. Vraagt om een broodje en ui.;7;Sterk;Goed;61;1.80;2.95;6.8;13.6;Zeer goed
72;Dries van den Berg;Burgemeester De Meesterstraat 11 - Harderwijk;6.5;Bij Dries van den Berg is het altijd druk en alles gaat vlug. Snelheid van werken lijkt weleens ten koste te gaan van de zorgvuldigheid want deze temperatuur kan echt niet.;Nee;"Het mes is bij het uitschrappen erg diep uitgeschoten. Licht verkleurd; gerijpte smaak. Niet meer zilt en romig maar geen echte afwijkingen.";7.5;Gemiddeld;Goed;61;1.75;2.86;10.8;14.7;Zeer goed
73;Vishandel J. de Weert;Brink 90 - Amstelveen;6.5;Op het oog een verkooppunt van dertien in een dozijn. De behandeling van haring moet zorgvuldiger. Haring verkopen op deze temperatuur is vragen om moeilijkheden.;Ja;Op zich goed schoongemaakt maar waarom de binnenzijde niet even afgestreken? Bruin verkleurd. Een meer belegen haring. Niet onsmakelijk.;7.5;Sterk;Goed;75;2.25;3.00;11.6;13.2;Voldoende
74;Vishandel Van den Oever;Laan van Wateringse Veld 1557 - Den Haag;6.5;Een verkooppunt waar de wil er iets goeds van te maken zeker aanwezig lijkt. Verdiep je in theoretische kennis en stuur je personeel op een cursus haringsnijden.;Ja;Erg vette haring die nog net op tijd door het keelgat glijdt. Al niet meer zilt en romig maar ook zonder nare bijsmaken. Balanceert op de rand.;7;Gemiddeld;Goed;61;1.95;3.19;7.5;9.4;Goed
75;Fish & Chips;Markt 39 - Middelburg;6.5;De echte liefhebber van Hollandse nieuwe zal waarschijnlijk niet veel ophebben met een dergelijk adres. Waarschijnlijk loont het de moeite te investeren in kennis en kunde.;Ja;Rafelig gesneden. Aan binnenzijde donkerrood en bruin verkleurd. Al flink doorgerijpt. Prima haring voor op een broodje. Uitje erbij en genieten.;7;Sterk;Matig;71;1.95;2.74;7.8;13.8;Zeer goed
76;Hollander's Nieuwe;Drachtsterweg 7 - Leeuwarden;6.5;Ook hier lijkt het een kwestie van bewustwording en puntjes op de i zetten. Een goed intern protocol kan daarbij een hulpmiddel zijn. Dat geeft iets om op terug te vallen.;Ja;Graten en smurrie. Even attentie! Omdat de temperatuur te hoog is wel een mooie glans. Belegen geur die terugkomt in de smaak. Zacht en vet.;7;Sterk;Matig;76;2.00;2.63;8.9;12.8;Zeer goed
77;Visboetiek Emous;Dirk de Derdelaan 1a - Vlaardingen;6.5;Eigenaar heeft zichzelf opgegeven voor de test maar kan nog werken aan een aantal verbeterpuntjes. De wil om dat te doen is het begin van de weg omhoog.;Ja;Van een doorgerijpte haring valt nooit meer een frisse Hollandse nieuwe te maken. Je blijft toch steken in de categorie vettig en belegen. Jammer.;6.5;Gemiddeld;Matig;56;1.95;3.48;4.3;7.1;Zeer goed
78;Vishandel Neerbos;Voorstad 6 - Tiel;6;Het is een beetje dubbel. De deskundige liefhebber van een Hollandse nieuwe zal zeggen: 'Wat is dit?' De minder ervaren consument vindt het waarschijnlijk wel prima.;Nee;Redelijk veel huid laten zitten maar voor de rest goed schoongemaakt. Bruin en karamel verkleurd. Al iets belegen van smaak. Niet zilt en romig.;7;Gemiddeld;Goed;68;1.95;2.86;8.7;16.9;Waarschuwingsfase
79;Het Vispaleis;Noorderveemarkt 3 - Hoorn;6;Beheersing van de temperatuur moet hier meer aandacht krijgen. Als de zomer straks echt doorbreekt en je werkt op dezelfde manier ligt een bedorven haring op de loer.;Ja;"Van de haring komt een sterk doorgerijpte lucht. Mooi zilver aan de buitenzijde; vanbinnen bruin verkleurd. Sterke rijping komt terug in de smaak.";7;Sterk;Goed;75;2.20;2.93;12.7;11.9;Zeer goed
80;The Haddock Fish & Chips;Nieuwe Oosterstraat 1e - Leeuwarden;6;"In 2015 nog de beste van Friesland; nu toch een tikkeltje teleurstellend. Scherper zijn op wat wordt aangeleverd en nog kritischer op eigen traject. Dan komt het (weer) goed.";Ja;Ingewanden en smurrie. Het rijpingsproces is te ver gevorderd om nog te kunnen spreken van fris en romig. Zacht en verkleurd visvlees. Beetje klef.;6.5;Sterk;Matig;73;2.00;2.73;8;13.6;Zeer goed
81;Dagkraam Alex de Lat;Verkooppunt bij Puccinipassage - Capelle aan den IJssel;6;Dit eenvoudige verkooppunt staat bekend om zijn goede haring. Op een warme dag blijkt de combinatie van een vette haring en de buitentemperatuur toch te hoog gegrepen.;Ja;De haring heeft te lang gelegen bij een te hoge temperatuur. Het visvlees is bruin verkleurd en zacht en papperig geworden. Het frisse is eraf.;6.5;Licht;Zeer goed;60;2.00;3.33;9.1;16;Zeer goed
82;De Visarend;Schoolstraat 73 - Voorschoten;6;Buiten in een haringkar Hollandse nieuwe verkopen staat misschien leuk maar brengt ook risico's voor het product met zich mee. De Visarend ontsnapt de dans nog net.;Ja;Schoonmaken moet beter want graten en rafelig gesneden. Al iets gefermenteerd. Zacht visvlees met een bittere nasmaak. Olie overheerst.;6;Gemiddeld;Matig;62;2.00;3.22;3.9;12.4;Zeer goed
83;Cash & Carry visbedrijf Toet;Gildeweg 6 - Vlissingen;5.5;Het probleem met veel bedrijven in de middenmoot is dat er onvoldoende zorgvuldig wordt gewerkt. En dat is dan weer onmiddellijk te merken in de kwaliteit van de haring.;Ja;Het is s morgens vroeg en de emmer van de vorige dag staat nog open. Doorgerijpt en zacht. Eerste kenmerken van rans dienen zich al aan.;6.5;Sterk;Matig;56;2.00;3.57;8.9;14.2;Zeer goed
84;Visspecialiteiten 't Vers Waard;Raadhuisstraat 20 - Heerhugowaard;5.5;Een verkooppunt waar je niet onmiddellijk de indruk krijgt dat de Hollandse nieuwe een speciale behandeling krijgt. En zonder die extra aandacht zit je al snel in de middenmoot.;Nee;"Een paar graatjes maar niets dramatisch. Belegen geur. Haring zoals je die veel ziet: doorgerijpt; zacht visvlees; olieachtig en met een bittertje.";6;Sterk;Goed;72;2.10;2.91;8.2;14.1;Voldoende
85;Kapitein Jack;Thorbeckelaan/Colijnplein - Den Haag;5.5;Als een veldheer staat de eigenaar in zijn zaak commando's naar het personeel te blaffen. Het is eerder stuitend dan vermakelijk. En voor die haring hoef je ook niet in de rij te staan.;Ja;Klanten geven hoog op van Kapitein Jack. Maar waarom? Mooie en vette haring kleurt al bruin. Aan de hartige kant. Zacht visvlees met een bittertje.;6;Gemiddeld;Zeer goed;55;1.90;3.45;8.5;9.3;Zeer goed
86;Visspecialist Cees Bijlsma;Merk 23 - Workum;5.5;Tip: probeer te vermijden dat je ergens de eerste klant van de dag bent. De kans dat je wordt opgezadeld met de restjes van de vorige dag is levensgroot aanwezig.;Ja;"Te veel huid en graten. Emmertje van een dag eerder dus sterk doorgerijpt. Buitenzijde glanzend en zilver; vanbinnen bruin. Niet frisse vette hap.";5.5;Sterk;Matig;79;2.00;2.53;4.5;15;Zeer goed
87;Haring Naatje;Purmerplein - Amsterdam;5.5;Elk jaar valt op hoe onbeschaamd hoog de prijzen in Amsterdam zijn. Onbegrijpelijk dat mensen bereid zijn om hier 2.50 euro voor neer te leggen. Dit voelt als oplichting.;Nee;"Haring ruikt een beetje vissig; niet fris. Moddervet beestje dat zijn beste tijd al heeft gehad. Karamel en bruin verkleurd. Korrelige vette hap.";5.5;Sterk;Goed;73;2.50;3.42;4.7;16.1;Zeer goed
88;Zeevishandel De Graafschap;Prins Bernhardweg: parkeerterrein AH - Lochem;5.5;Hier zijn we snel uitgesproken. Het meest opvallend zijn de resten glas die na het springen van een ruit nog in de sponning van de vitrine zitten. Gewoon boven de verse vis!;Ja;Haring met niet-weggesneden bloeduitstortingen. Al ver doorgerijpt met de bekende gefermenteerde smaak als gevolg. Zacht en olieachtig.;5.5;Sterk;Goed;61;2.35;3.68;6.3;9.6;Zeer goed
89;Lindsey's Visspeciaalzaak;Veldpoortstraat 12 - Wijk bij Duurstede;5;Net vier weken open en dan al op voor de ultieme proef. Beschouw het als een leermoment - vooral op het gebied van hygiene. Pak de uitdaging op en doe er je voordeel mee.;Ja;"De dertiende in een dozijn met een te lang verblijf in de emmer. Zacht visvlees; onvoldoende koud en daardoor de oliesmaak die je niet wilt.";6;Sterk;Matig;58;2.20;3.79;7.1;15.5;Waarschuwingsfase
90;Visscher's Zeevishandel;Weekmarkt vrijdag Melkmarkt - Zwolle;5;De haring ligt nog voorgesneden klaar van de vorige dag. Daarmee geeft Visscher duidelijk aan hoe hij over kwaliteit denkt. Laten we maar zeggen dat die geen prioriteit heeft.;Nee;"Op wat smurrie na goed schoongemaakt. Doorgerijpte haring. Sterk belegen smaak. Veel olie in de mond; plakt tegen gehemelte. Niet prettig.";6;Sterk;Goed;73;2.00;2.73;7.9;15.4;Zeer goed
91;Valk Versmarkt;Veurseweg 214 - Voorschoten;5;Hollandse nieuwe gaat ten onder in de massaliteit van deze (schitterende) versmarkt met grote visafdeling. De haring krijgt niet de aandacht die hij nodig heeft. Dat merk je direct.;Nee;Ooit een goede haring maar heeft te lang geleden en nu duidelijk op z'n retour. Bruin verkleurd met de eerste tekenen van oxidatie. Stevige oliesmaak.;6;Gemiddeld;Zeer goed;68;1.75;2.57;10.6;16.7;Zeer goed
92;dagkraam Monique Vermeer;Groene Hilledijk / Heilantstraat - Rotterdam;5;'Kerstbomenverkopers' worden ze wel eens genoemd: de kraampjes die je in de haringtijd in Rotterdam ziet opduiken. Vaak geroemd maar meestal ten onrechte. Zo ook hier.;Ja;Erg veel visvlees weggeschrapt. Haring karamel en bruin verkleurd. Vreemde afwijkende smaak doet denken aan nat karton. Geen hoogvlieger.;5;Gemiddeld;Goed;58;2.00;3.44;6.3;11;Zeer goed
93;Vishandel Koelewijn;P.A. de Kokplein 121 - Dordrecht;4.5;Er zijn van die bedrijven die je om de een of andere reden een hoog cijfer gunt. Dat is bij Koelewijn het geval. Maar dit keer laat hij toch iets te veel steken vallen.;Ja;Deze lastige haring kun je beter vooruit schoonmaken en terugkoelen dan lang in (warme) pekel laten staan. Nu zacht en gefermenteerd. Olie.;6;Sterk;Goed;51;1.95;3.82;10.3;12;Waarschuwingsfase
94;Urker Visspecialist de Snoekies;Sint Adriaanstraat 17 - Goes;4.5;Verkooppunt is pas een jaar open maar maakt nu al een treurige en ietwat verlopen indruk. En met een dergelijke Hollandse nieuwe bouw je ook geen goede naam op.;Ja;Het bekende probleem. Te lang in de emmer bij een te hoge temperatuur en te ver doorgerijpt. Op alle punten niet goed. Olie en vet. Nare nasmaak.;5.5;Sterk;Matig;70;2.00;2.85;11.6;13.4;Zeer goed
95;Vishandel Ben van Doesburg;Franciscusdreef 47 - Utrecht;4.5;Zaak van het betere gooi- en smijtwerk. Vieze kleding. Handen vol ringen en smoezelige doekjes. Verkooppunt dat je het liefst vergeet. Geen winkel om naar terug te keren.;Ja;Huid en graten en vuil van de snijplank. Haring ruikt naar gebakken vis. Bruin verkleurd en doorgerijpt. Zacht en papperig visvlees. Smaakt ook rans.;5;Sterk;Matig;65;1.95;3.00;7.2;16.5;Zeer goed
96;Bal Vismeesters;Maximastraat 12 - Nijverdal;4.5;Nieuwe viswinkel verziekt een van oorsprong goede haring. Te lang bij een te hoge temperatuur in de emmer en je krijgt dit effect. Inhoudelijke bijscholing lijkt een goed idee.;Ja;Uit de hand schoongemaakt waardoor de temperatuur snel oploopt. Karamel van kleur. Vettig en zacht. Ook tikkeltje bitter. Geen genoegen.;5;Sterk;Matig;76;2.00;2.63;7.4;14.1;Zeer goed
97;De Visscherie;Galerij 1 - Uden;4.5;Verkooppunt met mooie uitstraling laat het er een beetje bij zitten. Onvermogen? Bedrijfsblindheid? of desinteresse? Hier is met weinig moeite veel meer van te maken.;Nee;De haring ligt al te wachten en dan zijn de eerste verliespunten al binnen. Oogt niet fris. Karamelkleurig met bruine vlekken. Begin van rans. Niet fijn.;5;Gemiddeld;Goed;60;2.75;4.58;7.9;12.8;Zeer goed
98;Visgilde Rijsemus;Kamperfoelielaan 55-57 - Ede;4.5;Een ooit gerenommeerde viswinkel laat de boel een beetje de boel. Zoals ze zeggen: een goede reputatie komt te voet en gaat te paard. Oftewel: werk aan de winkel.;Ja;Ook hier is het frisse wel weg. Alle positieve elementen zijn verdwenen. De haring kleurt reebruin. Een hap levert een mond vol bittere olie op. Bah!;5;Gemiddeld;Goed;64;2.25;3.51;8.6;12.2;Zeer goed
99;Arie Haring;Langsom 5 - Amsterdam;4.5;Een tikkeltje slonzig verkooppunt dat een goede schoonmaakbeurt best zou kunnen gebruiken. En die Hollandse nieuwe is er een voor de nieuwe rubriek Doorrijden svp!'.;Ja;Te veel graten en smurrie en ingewanden. Karamel en bruin verkleurd. Erg zacht visvlees. Categorie tandpasta. Plakt tegen gehemelte. Naar ding.;5;Sterk;Matig;79;2.50;3.16;9.5;12.9;Voldoende
100;Vis & traiteur Jeroen Vijverberg;Rembrandstraat 1b - Naaldwijk;4.5;Even een vieze vette bek halen bij Vijverberg' heet het hier helaas in Naaldwijk. Dit kun je toch niet aan je klanten meegeven? En er nog geld voor vragen ook!;Nee;Wel goed schoongemaakt maar voor de rest is het treurnis en droefenis. Bruin verkleurd. Donkerrood (dus bitter) bloed. Volle oliesmaak in de mond.;4.5;Sterk;Zeer goed;57;2.25;3.94;4.7;8.6;Zeer goed
101;Visspecialist R. Bijl;Broersveld 113b - Schiedam;4.5;Het komt steeds op hetzelfde neer: wie dit verkoopt als een Hollandse nieuwe zet zichzelf voor joker. Wonder boven wonder accepteren klanten het ook nog. Niet doen!;Ja;"Haring waaruit alle aangename eigenschappen zijn verdwenen. Ruikt al iets rans en dat is ook te proeven. Erg belegen en vet; mond vol olie.";4.5;Sterk;Goed;49;1.90;3.87;6.6;14;Goed
102;Vispaleis 't Spil;t Spil 33a - Monnickendam;4;Een verkooppunt dat een schande is voor de branche. Veel ziet er vies uit en er wordt niet hygienisch gewerkt. Alsof de tijd hier decennialang heeft stilgestaan. Weg hier.;Nee;Ruikt als nat karton. Man pakt de haring met de handen en veegt die af aan smoezelige kleding. Werkt buiten zonder koeling. Haring bruin en vet.;6;Sterk;Goed;72;2.25;3.12;10.7;8.7;Waarschuwingsfase
103;Poisson & Cuisine De Molen;Meester Snijderweg 55 - Stellendam;4;In de winkel hangt een penetrante en overheersende lucht van schoonmaakmiddel. Maar voor een haring hoef je hier niet aan te leggen. Verspilling van tijd en geld.;Nee;Ruikt net zo belegen als hij smaakt. Donkerrood. Bruin en geel. Plakt en heeft een muffe smaak. Grens van afkeurenswaardig overschreden.;5;Sterk;Goed;79;1.85;2.34;9.1;6.2;Waarschuwingsfase
104;Vishandel M.&F.van de Groep;Weekmarkt zaterdag Tjalmastraat - Doetinchem;4;Om 08.30 uur het eerste adres van de dag. Een uitstekend harinkje om het ontbijt weer omhoog te laten komen. Niet aan denken dat je deze haring een paar uur later koopt.;Nee;Haring lijkt bewerkt met een bijl. Happen vlees missen maar heeft wel huid en te lange graat. Bruin verkleurd. Vet en olieachtig met bittere nasmaak.;5.5;Sterk;Matig;50;1.90;3.80;12.8;15;Zeer goed
105;Marqt;Ceintuurbaan 402 - Amsterdam;4;Vermoedelijk is de omloopsnelheid van Hollandse nieuwe hier niet erg hoog. De verkoper mist ervaring met en kennis over dit product. Maar dat weten de meeste klanten niet.;Ja;Verkoper doet er eindeloos over om vier haringen te snijden en laat huid en graten en soep zitten. Bruin verkleurd. Klef vet en olieachtig. Onaangenaam.;5;Gemiddeld;Matig;76;1.99;2.61;10.4;9.2;Zeer goed
106;Spakenburgse Vishandel;De Eglantier 342 - Apeldoorn;4;Volgens andere klanten is het zeker de moeite waard om hier een halfuur te wachten. Ze weten klaarblijkelijk niet beter. Wat haring? Ze worden afgescheept met pure rommel.;Nee;Het enige positieve is het schoonmaken. Ruikt naar nat karton. Bruin verkleurd. Niet fris. Doorgerijpte zachte papperige massa. Ook nog eens bitter.;4.5;Sterk;Goed;62;2.10;3.38;7.9;7.5;Zeer goed
107;Vishandel 't Hoogertje;Kuipersstraat 45 - Vlaardingen;4;17.50 uur: iedereen is aan het opruimen en wil naar huis. Dan krijgt de klant de laatste exemplaren. En die liggen al een tijdje. En zo gooi je je naam te grabbel. Zonde.;Nee;Zacht visvlees. De haring is al bruin verkleurd. Ook zijn er gele accenten te zien en dat proef je. Licht rans. En weer die vette oliesmaak.;4.5;Gemiddeld;Goed;59;2.00;3.38;8.1;10.2;Goed
108;Visplaza Roel Hopman;Van Weedestraat 149 - Soest;4;Ondernemers zijn te bang om eventueel overgebleven haringen van zaterdag op dinsdag weg te gooien. Dan krijg je deze door en door gefermenteerde producten. Niet doen.;Ja;Eenmaal over de grens is er geen weg terug meer. Te ver doorgerijpt en dat leidt tot een zachte hap met een sterk overheersende oliesmaak. Bah!;4;Gemiddeld;Goed;55;2.30;4.18;3.2;11.7;Zeer goed
109;Visspeciaalzaak Aan de Kant;Molendijk 20 - Oud Beijerland;4;Klant met hoge nood vraagt of hij van het toilet gebruik mag maken. Dat mag niet. Die vriendelijke' attitude vind je terug in de wijze waarop met de haring wordt omgesprongen.;Nee;Vuil van de plank. Ruikt vissig en tranig en belegen. Heeft te lang gelegen. Zuivere smaak is verdwenen. Vettig en rans. Gen plezier aan te beleven.;4;Sterk;Matig;57;1.90;3.33;5.2;8.8;Voldoende
110;Zeevishandel Brassem;t Groentje 4 - Domburg;3;Zo'n visdetaillist zal echt niet uit bed stappen met de gedachte: Vandaag ga ik mijn klanten eens flink vernachelen.' Dan weet hij nog wel waar hij mee bezig is. Nu niet.;Ja;Hollandse nieuwe laat zich in drie woorden recenseren: een vies ding. Plakt aan gehemelte. Korrelige structuur. Bitter en veel olie. Nare te vette hap.;4.5;Sterk;Goed;67;2.25;3.35;10.8;10.9;Waarschuwingsfase
111;Vishandel De Vakman;Kronenburgpassage 68 - Arnhem;3;Vergeleken met de 1 van drie jaar geleden maakt De Vakman (what's in a name?) een grote stap voorwaarts. Maar eigenlijk is het resultaat hetzelfde: ook deze haring wil je niet eten.;Nee;Opperhuid en veel te veel graten. Haring ruikt niet fris: putlucht. Bruine vlekken en karamel verkleurd. Smaakt rans en bitter. Categorie verschrikking.;3;Sterk;Matig;62;2.25;3.62;4.3;10.5;Goed
112;Plus;Botter 4431 - Lelystad;3;Plus scoorde enige publiciteit door bij de veiling van het eerste vaatje de laatste bieder te zijn. Maar als je vervolgens deze rotzooi verkoopt heb je niets met haring.;Nee;Het lijkwitte visvlees oogt onaantrekkelijk en ruikt bedorven. Ontbinding heeft ingezet. Korrelige structuur. Bitter. Vissig en wee. Oneetbaar.;3;Sterk;Zeer goed;61;2 / 1.49;1.22;5.1;16.8;Zeer goed
113;Konink Vis;Talingweg 171 - Apeldoorn;3;Geen bakker zou het in zijn hoofd halen om beschimmeld brood te verkopen en daar de hoofdprijs voor te vragen. Maar in de haringbranche gelden al jaren andere regels.;Ja;Graten en vuil van de plank. Binnenzijde sterk bruin verkleurd. Haring heeft te lang in de emmer gelegen. Visvlees is pap. Ook nog eens erg rans.;3;Sterk;Matig;59;2.25;3.81;6.1;14.1;Zeer goed
114;Vishandel gebroeders Van Zuilen & Zn;Winthontlaan 10 - Utrecht;2.5;Als klant voel je je terecht genomen. Normaal geldt de regel dat je pas weet hoe een haring smaakt als je hem proeft. Hier weet je op voorhand dat het verschrikkelijk zal zijn.;Nee;Mogen we overslaan? De haring ligt te glimmen in de vitrine en wordt met de handen beetgepakt. Geel en cyclaam verkleurd. Rans. Vet. Wee. Muf.;4.5;Sterk;Goed;60;2.25;3.75;13.6;13.6;Waarschuwingsfase
115;Lidl;Vlierdenseweg 4 - Deurne;2;Lidl heeft een naam hoog te houden als het om verse producten gaat. Ook hier de vraag waarom zij zichzelf deze ellende aandoen. Schadelijk! Tijd voor een gesprek met producent.;Nee;Huid en graten. Kleur van visvlees varieert van bruin en geel en cyclaam tot roze. Ooit een goede haring maar nu zachte vieze drab. Goed voor de afvalbak.;3;Sterk;Matig;67;3 / 2.39;1.18;4.1;14.4;Slecht
116;Visspecialist Pieter Smit;Westermarkt 112 - Tilburg;2;Een bekend filosoof zou zeggen: 'Je ziet het pas als je het ziet.' Want hoe kan het dat je in een viswinkel werkt en niet in de gaten hebt wat er met je Hollandse nieuwe gebeurt?;Nee;"De haring ligt al klaar; vier lagen dik. Dat vraagt om broei met alle ellende van dien. Bruin verkleurd. Sterke oliesmaak. Erg belegen. Zonde van t geld.";3.5;Sterk;Goed;76;2.20;2.89;10.4;9.6;Waarschuwingsfase
117;Visspeciaalzaak De Haan;Hoofdstraat 187 - Voorthuizen;2;Papa-mamazaakje zoals je dat nog regelmatig tegenkomt en waarbij je je afvraagt hoe het overeind blijft. In elk geval niet door deze kwaliteit te leveren. Zo jaag je je klanten weg.;Nee;"Op het pakpapier ligt een bruine vette en glibberige drab. Even diep ademhalen en toch maar proeven. Rans; boterzacht en bitter. Getver!";3;Sterk;Goed;59;2.10;3.55;8.9;13.1;Waarschuwingsfase
118;Simonse Visspecialiteiten;Walstraat 2a - Oss;2;De eigenaar wringt zich in allerlei bochten om de gang van zaken te verklaren. Wellicht was het een ongelukkige samenloop van omstandigheden maar als klant koop je wel rotte haring.;Nee;De koelvitrine staat buiten in de zon. Temperatuur te hoog en dat versnelt de fermentatie. Met handen beetgepakt. Bruin en cyclaam. Smaakt rans.;3.5;Sterk;Goed;69;2.50;3.62;11.4;13.4;Goed
119;SeaZo Visspecialiteiten;Molenbrink 50 - Monster;2;Dit doe je je klanten niet aan. Het woord 'kielhalen' springt in onze gedachten. Maar wat of wie? De vis om schoon te spoelen? Of brengen we onszelf in ademnood met deze haring?;Nee;SeaZo noemt zichzelf specialist'. In haring verzieken? Bruin verkleurde rans ruikende papperige stukjes visvlees nodigen niet uit tot proeven. Vies!;3.5;Sterk;Zeer goed;61;1.75;2.86;14.2;14.1;Voldoende
120;Albert Heijn;Cardo 12 - Houten;2;Op het etiket het Europese logo voor 'Gegarandeerd Traditionele Specialiteit'. Klantenbedrog want dit maatje voldoet op geen enkele wijze aan de geldende productspecificaties.;Nee;"Ontluchten helpt niet; de haring blijft zuur en bedorven ruiken. Ontbindingsproces vergevorderd. Geel en bruin en zwart verkleurd. Rans en bitter.";2;Sterk;Goed;67;2 / 2.50;1.86;6.7;12.6;Voldoende
121;Spakenburgse Vishandel Vathorst;Cruquius 98 - Amersfoort;2;Ze bestaan dus nog: Spakenburgse cowboys. Zaak en personeel ademen een sfeer van onverschilligheid en gebrekkige bedrijfsvoering. Jammer want een goede viswinkel op dit punt.;Nee;"Hoofdgraat veel te lang; ook veel overige graten. Ruikt erg gerijpt. Rans en olie. Rotzooi. Vieze kleding. Geld wordt met handschoenen aangepakt.";3;Gemiddeld;Matig;53;2.20;4.15;10.3;11;Goed
